-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/newwealthbuilder/.gradle/caches/transforms-3/a93d5910bbd904130b2a72e9c157ca7f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/db0aa817e447ecfe7a83cfc218baac62/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/0c3d2866caa665399298d488706882d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/0c3d2866caa665399298d488706882d2/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/5164a261f7b19b45029aed7a42f5fb82/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/5164a261f7b19b45029aed7a42f5fb82/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/9a8e8fed2bd17d6584c3a407bb165bc1/transformed/lifecycle-extensions-2.2.0-alpha02/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/9a8e8fed2bd17d6584c3a407bb165bc1/transformed/lifecycle-extensions-2.2.0-alpha02/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d7138210ba3c4a6b73117042ae9a7457/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d7138210ba3c4a6b73117042ae9a7457/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/cb27fc94713808aa558adc1f95a3fbbf/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3941bb42fde5584c2b03ba6b99c0813d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3941bb42fde5584c2b03ba6b99c0813d/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/667cd86dbe64ff5568e237696cdb29da/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/667cd86dbe64ff5568e237696cdb29da/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6e46540c45ed3ad8361f448e99a337/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6e46540c45ed3ad8361f448e99a337/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/4b304f178269d10c628325d4b74023bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/4b304f178269d10c628325d4b74023bc/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/7fddf4cf301bbb79e2776cb9ce06c0e7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/7fddf4cf301bbb79e2776cb9ce06c0e7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8b80ca9ff3f08e6c1f756607753499ca/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/8b80ca9ff3f08e6c1f756607753499ca/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ea26a5f60a3b2cb3e8a45f1104a152fc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ea26a5f60a3b2cb3e8a45f1104a152fc/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/76eaaed1194f9fd7d4abd822bc9c4f03/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/76eaaed1194f9fd7d4abd822bc9c4f03/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/c38968152b526418563b0686b0625c13/transformed/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0-alpha02] /Users/newwealthbuilder/.gradle/caches/transforms-3/c38968152b526418563b0686b0625c13/transformed/jetified-lifecycle-process-2.2.0-alpha02/AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/e025d517098fcebee46825994b4bd748/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/e025d517098fcebee46825994b4bd748/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/082c83b264c1b5b71d230976ba466bea/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/082c83b264c1b5b71d230976ba466bea/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/da869524e8c1962776fc4fb0f506ca02/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/da869524e8c1962776fc4fb0f506ca02/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/beb8025667da750fa356a57c2e55f92d/transformed/jetified-anko-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/beb8025667da750fa356a57c2e55f92d/transformed/jetified-anko-commons-0.10.8/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/7f6026174d4d52b7b60c6172ab39b9a9/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/newwealthbuilder/.gradle/caches/transforms-3/7f6026174d4d52b7b60c6172ab39b9a9/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.volley:volley:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5874ae773a6aa5d5dacddce05d4fc5f5/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5874ae773a6aa5d5dacddce05d4fc5f5/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/3ace6b318877a5b265b91b7e29325980/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:19:5-24:19
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/af0ab1b3d4e53b0eed19f99c471e315b/transformed/jetified-material-colors-1.1.0/AndroidManifest.xml:11:5-53
MERGED from [com.github.mcginty:material-colors:1.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/af0ab1b3d4e53b0eed19f99c471e315b/transformed/jetified-material-colors-1.1.0/AndroidManifest.xml:11:5-53
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9ca021a2e644633ef2d1d8b8b23abc37/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/9ca021a2e644633ef2d1d8b8b23abc37/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/76eaaed1194f9fd7d4abd822bc9c4f03/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d5c6aae6d986e0c98d8d971aac9e335/transformed/jetified-facebook-login-8.1.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:24:9-41
	tools:ignore
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:27:9-60
	android:roundIcon
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:25:9-54
	android:icon
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:23:9-43
	android:theme
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:26:9-47
activity#com.rec.uber.ui.SplashActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:30:13-36
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:29:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:33:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:44:9-46:55
	android:value
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:46:13-52
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:45:13-58
activity#com.rec.uber.Driver.DriverChooseTypeActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:48:9-69
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:48:19-66
activity#com.rec.uber.Payment.PaymentActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:49:9-61
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:49:19-58
activity#com.rec.uber.Payment.PayoutActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:50:9-60
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:50:19-57
activity#com.rec.uber.Payment.AddPaymentActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:51:9-64
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:51:19-61
activity#com.rec.uber.Login.DetailsActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:52:9-59
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:52:19-56
uses-library#org.apache.http.legacy
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:54:9-56:40
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:25:9-27:40
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:25:9-27:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/ef12e2670d3dfe387dedd16dddccac7d/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:55:13-50
uses-library#com.google.android.maps
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:57:9-64
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:57:23-61
activity#com.rec.uber.Login.LauncherActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:59:9-63:20
	android:screenOrientation
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:62:13-51
	android:exported
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:61:13-36
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:60:13-51
activity#com.rec.uber.ui.login.AuthenticationActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:65:9-67:54
	android:screenOrientation
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:67:13-51
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:66:13-60
activity#com.rec.uber.Customer.CustomerMapActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:68:9-70:54
	android:screenOrientation
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:70:13-51
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:69:13-57
activity#com.rec.uber.Customer.CustomerSettingsActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:71:9-73:54
	android:screenOrientation
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:73:13-51
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:72:13-62
activity#com.rec.uber.Driver.DriverSettingsActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:74:9-76:54
	android:screenOrientation
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:76:13-51
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:75:13-58
activity#com.rec.uber.History.HistoryActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:77:9-79:54
	android:screenOrientation
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:79:13-51
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:78:13-52
activity#com.rec.uber.History.HistorySingleActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:80:9-82:54
	android:screenOrientation
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:82:13-51
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:81:13-58
activity#com.rec.uber.Driver.DriverMapActivity
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:83:9-86:54
	android:screenOrientation
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:85:13-51
	android:theme
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:86:13-51
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:84:13-53
service#com.rec.uber.Utils.onAppKilled
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:88:9-54
	android:name
		ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:88:18-51
uses-sdk
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.1.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/5010d7482a7d22ef9631cbbd33640aa4/transformed/jetified-stripe-android-16.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:4.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/9f41e43dab0027bba549e203798a464c/transformed/jetified-stripe-3ds2-android-4.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/936a9763af5455cf76696144bee8e2e1/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/936a9763af5455cf76696144bee8e2e1/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rtchagas:pingplacepicker:1.1.2] /Users/newwealthbuilder/.gradle/caches/transforms-3/d44a9da048a3b61c555bf362807d523b/transformed/jetified-pingplacepicker-1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/575391cfec8c67aea4a6ec312a593699/transformed/jetified-Dual-color-Polyline-Animation-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tintinscorpion:Dual-color-Polyline-Animation:1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/575391cfec8c67aea4a6ec312a593699/transformed/jetified-Dual-color-Polyline-Animation-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.shreyaspatil:MaterialDialog:2.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/426858a4a8f1cdb15e52442704308e0b/transformed/jetified-MaterialDialog-2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.shreyaspatil:MaterialDialog:2.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/426858a4a8f1cdb15e52442704308e0b/transformed/jetified-MaterialDialog-2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.karumi:dexter:5.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3afe123fe4f98a243cb9effc5948bdcd/transformed/jetified-dexter-5.0.0/AndroidManifest.xml:22:5-24:41
